x,u,r,p
0.00000e+00,0.00000e+00,1.00000e+00,1.00000e+00
2.00401e-03,0.00000e+00,1.00000e+00,1.00000e+00
4.00802e-03,0.00000e+00,1.00000e+00,1.00000e+00
6.01202e-03,0.00000e+00,1.00000e+00,1.00000e+00
8.01603e-03,0.00000e+00,1.00000e+00,1.00000e+00
1.00200e-02,0.00000e+00,1.00000e+00,1.00000e+00
1.20240e-02,0.00000e+00,1.00000e+00,1.00000e+00
1.40281e-02,0.00000e+00,1.00000e+00,1.00000e+00
1.60321e-02,0.00000e+00,1.00000e+00,1.00000e+00
1.80361e-02,0.00000e+00,1.00000e+00,1.00000e+00
2.00401e-02,0.00000e+00,1.00000e+00,1.00000e+00
2.20441e-02,0.00000e+00,1.00000e+00,1.00000e+00
2.40481e-02,0.00000e+00,1.00000e+00,1.00000e+00
2.60521e-02,0.00000e+00,1.00000e+00,1.00000e+00
2.80561e-02,0.00000e+00,1.00000e+00,1.00000e+00
3.00601e-02,0.00000e+00,1.00000e+00,1.00000e+00
3.20641e-02,0.00000e+00,1.00000e+00,1.00000e+00
3.40681e-02,0.00000e+00,1.00000e+00,1.00000e+00
3.60721e-02,0.00000e+00,1.00000e+00,1.00000e+00
3.80762e-02,0.00000e+00,1.00000e+00,1.00000e+00
4.00802e-02,0.00000e+00,1.00000e+00,1.00000e+00
4.20842e-02,0.00000e+00,1.00000e+00,1.00000e+00
4.40882e-02,0.00000e+00,1.00000e+00,1.00000e+00
4.60922e-02,0.00000e+00,1.00000e+00,1.00000e+00
4.80962e-02,0.00000e+00,1.00000e+00,1.00000e+00
5.01002e-02,0.00000e+00,1.00000e+00,1.00000e+00
5.21042e-02,0.00000e+00,1.00000e+00,1.00000e+00
5.41082e-02,0.00000e+00,1.00000e+00,1.00000e+00
5.61122e-02,0.00000e+00,1.00000e+00,1.00000e+00
5.81162e-02,0.00000e+00,1.00000e+00,1.00000e+00
6.01202e-02,0.00000e+00,1.00000e+00,1.00000e+00
6.21242e-02,0.00000e+00,1.00000e+00,1.00000e+00
6.41283e-02,0.00000e+00,1.00000e+00,1.00000e+00
6.61323e-02,0.00000e+00,1.00000e+00,1.00000e+00
6.81363e-02,0.00000e+00,1.00000e+00,1.00000e+00
7.01403e-02,0.00000e+00,1.00000e+00,1.00000e+00
7.21443e-02,0.00000e+00,1.00000e+00,1.00000e+00
7.41483e-02,0.00000e+00,1.00000e+00,1.00000e+00
7.61523e-02,0.00000e+00,1.00000e+00,1.00000e+00
7.81563e-02,0.00000e+00,1.00000e+00,1.00000e+00
8.01603e-02,0.00000e+00,1.00000e+00,1.00000e+00
8.21643e-02,0.00000e+00,1.00000e+00,1.00000e+00
8.41683e-02,0.00000e+00,1.00000e+00,1.00000e+00
8.61723e-02,0.00000e+00,1.00000e+00,1.00000e+00
8.81764e-02,0.00000e+00,1.00000e+00,1.00000e+00
9.01804e-02,0.00000e+00,1.00000e+00,1.00000e+00
9.21844e-02,0.00000e+00,1.00000e+00,1.00000e+00
9.41884e-02,0.00000e+00,1.00000e+00,1.00000e+00
9.61924e-02,0.00000e+00,1.00000e+00,1.00000e+00
9.81964e-02,0.00000e+00,1.00000e+00,1.00000e+00
1.00200e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.02204e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.04208e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.06212e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.08216e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.10220e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.12224e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.14228e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.16232e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.18236e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.20240e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.22244e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.24248e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.26253e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.28257e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.30261e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.32265e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.34269e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.36273e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.38277e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.40281e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.42285e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.44289e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.46293e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.48297e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.50301e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.52305e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.54309e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.56313e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.58317e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.60321e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.62325e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.64329e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.66333e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.68337e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.70341e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.72345e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.74349e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.76353e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.78357e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.80361e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.82365e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.84369e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.86373e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.88377e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.90381e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.92385e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.94389e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.96393e-01,0.00000e+00,1.00000e+00,1.00000e+00
1.98397e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.00401e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.02405e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.04409e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.06413e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.08417e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.10421e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.12425e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.14429e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.16433e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.18437e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.20441e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.22445e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.24449e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.26453e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.28457e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.30461e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.32465e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.34469e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.36473e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.38477e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.40481e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.42485e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.44489e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.46493e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.48497e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.50501e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.52505e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.54509e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.56513e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.58517e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.60521e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.62525e-01,0.00000e+00,1.00000e+00,1.00000e+00
2.64529e-01,4.88437e-03,9.95879e-01,9.94235e-01
2.66533e-01,1.32344e-02,9.88865e-01,9.84446e-01
2.68537e-01,2.15844e-02,9.81890e-01,9.74739e-01
2.70541e-01,2.99345e-02,9.74955e-01,9.65114e-01
2.72545e-01,3.82845e-02,9.68060e-01,9.55571e-01
2.74549e-01,4.66345e-02,9.61203e-01,9.46109e-01
2.76553e-01,5.49846e-02,9.54385e-01,9.36728e-01
2.78557e-01,6.33346e-02,9.47606e-01,9.27426e-01
2.80561e-01,7.16846e-02,9.40866e-01,9.18203e-01
2.82565e-01,8.00347e-02,9.34164e-01,9.09060e-01
2.84569e-01,8.83847e-02,9.27500e-01,8.99994e-01
2.86573e-01,9.67347e-02,9.20874e-01,8.91006e-01
2.88577e-01,1.05085e-01,9.14287e-01,8.82095e-01
2.90581e-01,1.13435e-01,9.07737e-01,8.73261e-01
2.92585e-01,1.21785e-01,9.01224e-01,8.64502e-01
2.94589e-01,1.30135e-01,8.94749e-01,8.55819e-01
2.96593e-01,1.38485e-01,8.88312e-01,8.47211e-01
2.98597e-01,1.46835e-01,8.81911e-01,8.38677e-01
3.00601e-01,1.55185e-01,8.75547e-01,8.30217e-01
3.02605e-01,1.63535e-01,8.69220e-01,8.21830e-01
3.04609e-01,1.71885e-01,8.62930e-01,8.13516e-01
3.06613e-01,1.80235e-01,8.56676e-01,8.05274e-01
3.08617e-01,1.88585e-01,8.50459e-01,7.97103e-01
3.10621e-01,1.96935e-01,8.44278e-01,7.89004e-01
3.12625e-01,2.05285e-01,8.38132e-01,7.80976e-01
3.14629e-01,2.13635e-01,8.32023e-01,7.73018e-01
3.16633e-01,2.21985e-01,8.25949e-01,7.65129e-01
3.18637e-01,2.30335e-01,8.19911e-01,7.57309e-01
3.20641e-01,2.38685e-01,8.13908e-01,7.49558e-01
3.22645e-01,2.47035e-01,8.07940e-01,7.41875e-01
3.24649e-01,2.55385e-01,8.02008e-01,7.34260e-01
3.26653e-01,2.63735e-01,7.96110e-01,7.26712e-01
3.28657e-01,2.72085e-01,7.90247e-01,7.19230e-01
3.30661e-01,2.80435e-01,7.84418e-01,7.11815e-01
3.32665e-01,2.88786e-01,7.78624e-01,7.04465e-01
3.34669e-01,2.97136e-01,7.72865e-01,6.97180e-01
3.36673e-01,3.05486e-01,7.67139e-01,6.89960e-01
3.38677e-01,3.13836e-01,7.61448e-01,6.82804e-01
3.40681e-01,3.22186e-01,7.55790e-01,6.75712e-01
3.42685e-01,3.30536e-01,7.50166e-01,6.68683e-01
3.44689e-01,3.38886e-01,7.44575e-01,6.61717e-01
3.46693e-01,3.47236e-01,7.39018e-01,6.54813e-01
3.48697e-01,3.55586e-01,7.33494e-01,6.47971e-01
3.50701e-01,3.63936e-01,7.28004e-01,6.41190e-01
3.52705e-01,3.72286e-01,7.22546e-01,6.34470e-01
3.54709e-01,3.80636e-01,7.17121e-01,6.27811e-01
3.56713e-01,3.88986e-01,7.11728e-01,6.21212e-01
3.58717e-01,3.97336e-01,7.06368e-01,6.14672e-01
3.60721e-01,4.05686e-01,7.01040e-01,6.08191e-01
3.62725e-01,4.14036e-01,6.95745e-01,6.01769e-01
3.64729e-01,4.22386e-01,6.90482e-01,5.95406e-01
3.66733e-01,4.30736e-01,6.85250e-01,5.89100e-01
3.68737e-01,4.39086e-01,6.80050e-01,5.82851e-01
3.70741e-01,4.47436e-01,6.74882e-01,5.76659e-01
3.72745e-01,4.55786e-01,6.69746e-01,5.70524e-01
3.74749e-01,4.64136e-01,6.64640e-01,5.64445e-01
3.76754e-01,4.72486e-01,6.59566e-01,5.58421e-01
3.78758e-01,4.80836e-01,6.54523e-01,5.52452e-01
3.80762e-01,4.89186e-01,6.49511e-01,5.46539e-01
3.82766e-01,4.97536e-01,6.44529e-01,5.40679e-01
3.84770e-01,5.05886e-01,6.39578e-01,5.34874e-01
3.86774e-01,5.14236e-01,6.34658e-01,5.29122e-01
3.88778e-01,5.22586e-01,6.29768e-01,5.23423e-01
3.90782e-01,5.30936e-01,6.24908e-01,5.17777e-01
3.92786e-01,5.39287e-01,6.20078e-01,5.12183e-01
3.94790e-01,5.47637e-01,6.15278e-01,5.06641e-01
3.96794e-01,5.55987e-01,6.10508e-01,5.01151e-01
3.98798e-01,5.64337e-01,6.05768e-01,4.95711e-01
4.00802e-01,5.72687e-01,6.01057e-01,4.90322e-01
4.02806e-01,5.81037e-01,5.96375e-01,4.84984e-01
4.04810e-01,5.89387e-01,5.91723e-01,4.79695e-01
4.06814e-01,5.97737e-01,5.87099e-01,4.74456e-01
4.08818e-01,6.06087e-01,5.82505e-01,4.69266e-01
4.10822e-01,6.14437e-01,5.77939e-01,4.64125e-01
4.12826e-01,6.22787e-01,5.73402e-01,4.59032e-01
4.14830e-01,6.31137e-01,5.68894e-01,4.53988e-01
4.16834e-01,6.39487e-01,5.64414e-01,4.48990e-01
4.18838e-01,6.47837e-01,5.59962e-01,4.44040e-01
4.20842e-01,6.56187e-01,5.55539e-01,4.39137e-01
4.22846e-01,6.64537e-01,5.51143e-01,4.34280e-01
4.24850e-01,6.72887e-01,5.46775e-01,4.29470e-01
4.26854e-01,6.81237e-01,5.42435e-01,4.24705e-01
4.28858e-01,6.89587e-01,5.38123e-01,4.19985e-01
4.30862e-01,6.97937e-01,5.33838e-01,4.15311e-01
4.32866e-01,7.06287e-01,5.29581e-01,4.10681e-01
4.34870e-01,7.14637e-01,5.25350e-01,4.06096e-01
4.36874e-01,7.22987e-01,5.21147e-01,4.01554e-01
4.38878e-01,7.31337e-01,5.16971e-01,3.97056e-01
4.40882e-01,7.39687e-01,5.12821e-01,3.92602e-01
4.42886e-01,7.48037e-01,5.08698e-01,3.88190e-01
4.44890e-01,7.56387e-01,5.04602e-01,3.83821e-01
4.46894e-01,7.64737e-01,5.00532e-01,3.79494e-01
4.48898e-01,7.73087e-01,4.96489e-01,3.75209e-01
4.50902e-01,7.81437e-01,4.92471e-01,3.70965e-01
4.52906e-01,7.89788e-01,4.88480e-01,3.66763e-01
4.54910e-01,7.98138e-01,4.84515e-01,3.62601e-01
4.56914e-01,8.06488e-01,4.80575e-01,3.58480e-01
4.58918e-01,8.14838e-01,4.76661e-01,3.54400e-01
4.60922e-01,8.23188e-01,4.72773e-01,3.50359e-01
4.62926e-01,8.31538e-01,4.68910e-01,3.46358e-01
4.64930e-01,8.39888e-01,4.65072e-01,3.42396e-01
4.66934e-01,8.48238e-01,4.61259e-01,3.38472e-01
4.68938e-01,8.56588e-01,4.57472e-01,3.34588e-01
4.70942e-01,8.64938e-01,4.53709e-01,3.30742e-01
4.72946e-01,8.73288e-01,4.49972e-01,3.26933e-01
4.74950e-01,8.81638e-01,4.46259e-01,3.23163e-01
4.76954e-01,8.89988e-01,4.42570e-01,3.19429e-01
4.78958e-01,8.98338e-01,4.38906e-01,3.15733e-01
4.80962e-01,9.06688e-01,4.35266e-01,3.12073e-01
4.82966e-01,9.15038e-01,4.31651e-01,3.08450e-01
4.84970e-01,9.23388e-01,4.28059e-01,3.04863e-01
4.86974e-01,9.27453e-01,4.26319e-01,3.03130e-01
4.88978e-01,9.27453e-01,4.26319e-01,3.03130e-01
4.90982e-01,9.27453e-01,4.26319e-01,3.03130e-01
4.92986e-01,9.27453e-01,4.26319e-01,3.03130e-01
4.94990e-01,9.27453e-01,4.26319e-01,3.03130e-01
4.96994e-01,9.27453e-01,4.26319e-01,3.03130e-01
