x,u,r,p
4.98998e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.01002e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.03006e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.05010e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.07014e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.09018e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.11022e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.13026e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.15030e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.17034e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.19038e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.21042e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.23046e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.25050e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.27054e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.29058e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.31062e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.33066e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.35070e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.37074e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.39078e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.41082e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.43086e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.45090e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.47094e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.49098e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.51102e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.53106e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.55110e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.57114e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.59118e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.61122e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.63126e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.65130e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.67134e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.69138e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.71142e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.73146e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.75150e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.77154e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.79158e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.81162e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.83166e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.85170e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.87174e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.89178e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.91182e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.93186e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.95190e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.97194e-01,9.27453e-01,4.26319e-01,3.03130e-01
5.99198e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.01202e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.03206e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.05210e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.07214e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.09218e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.11222e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.13226e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.15230e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.17234e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.19238e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.21242e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.23246e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.25251e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.27255e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.29259e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.31263e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.33267e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.35271e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.37275e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.39279e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.41283e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.43287e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.45291e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.47295e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.49299e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.51303e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.53307e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.55311e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.57315e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.59319e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.61323e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.63327e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.65331e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.67335e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.69339e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.71343e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.73347e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.75351e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.77355e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.79359e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.81363e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.83367e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.85371e-01,9.27453e-01,4.26319e-01,3.03130e-01
6.87375e-01,9.27453e-01,2.65574e-01,3.03130e-01
6.89379e-01,9.27453e-01,2.65574e-01,3.03130e-01
6.91383e-01,9.27453e-01,2.65574e-01,3.03130e-01
6.93387e-01,9.27453e-01,2.65574e-01,3.03130e-01
6.95391e-01,9.27453e-01,2.65574e-01,3.03130e-01
6.97395e-01,9.27453e-01,2.65574e-01,3.03130e-01
6.99399e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.01403e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.03407e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.05411e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.07415e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.09419e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.11423e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.13427e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.15431e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.17435e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.19439e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.21443e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.23447e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.25451e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.27455e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.29459e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.31463e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.33467e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.35471e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.37475e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.39479e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.41483e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.43487e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.45491e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.47495e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.49499e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.51503e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.53507e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.55511e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.57515e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.59519e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.61523e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.63527e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.65531e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.67535e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.69539e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.71543e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.73547e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.75551e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.77555e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.79559e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.81563e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.83567e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.85571e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.87575e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.89579e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.91583e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.93587e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.95591e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.97595e-01,9.27453e-01,2.65574e-01,3.03130e-01
7.99599e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.01603e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.03607e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.05611e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.07615e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.09619e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.11623e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.13627e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.15631e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.17635e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.19639e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.21643e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.23647e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.25651e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.27655e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.29659e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.31663e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.33667e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.35671e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.37675e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.39679e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.41683e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.43687e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.45691e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.47695e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.49699e-01,9.27453e-01,2.65574e-01,3.03130e-01
8.51703e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.53707e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.55711e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.57715e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.59719e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.61723e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.63727e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.65731e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.67735e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.69739e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.71743e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.73747e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.75752e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.77756e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.79760e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.81764e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.83768e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.85772e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.87776e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.89780e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.91784e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.93788e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.95792e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.97796e-01,0.00000e+00,1.25000e-01,1.00000e-01
8.99800e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.01804e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.03808e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.05812e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.07816e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.09820e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.11824e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.13828e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.15832e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.17836e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.19840e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.21844e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.23848e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.25852e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.27856e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.29860e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.31864e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.33868e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.35872e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.37876e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.39880e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.41884e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.43888e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.45892e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.47896e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.49900e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.51904e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.53908e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.55912e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.57916e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.59920e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.61924e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.63928e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.65932e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.67936e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.69940e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.71944e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.73948e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.75952e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.77956e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.79960e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.81964e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.83968e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.85972e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.87976e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.89980e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.91984e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.93988e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.95992e-01,0.00000e+00,1.25000e-01,1.00000e-01
9.97996e-01,0.00000e+00,1.25000e-01,1.00000e-01
1.00000e+00,0.00000e+00,1.25000e-01,1.00000e-01
